

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 15 03:30:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  5869  06BF  0835               	movf	??___fladd+7,w
  5870  06C0  3DB1               	addwfc	??___fladd+3,f
  5871  06C1  0831               	movf	??___fladd+3,w
  5872  06C2  00A9               	movwf	___fladd@b+3
  5873  06C3  0830               	movf	??___fladd+2,w
  5874  06C4  00A8               	movwf	___fladd@b+2
  5875  06C5  082F               	movf	??___fladd+1,w
  5876  06C6  00A7               	movwf	___fladd@b+1
  5877  06C7  082E               	movf	??___fladd,w
  5878  06C8  00A6               	movwf	___fladd@b
  5879  06C9  3080               	movlw	128
  5880  06CA  00AE               	movwf	??___fladd
  5881  06CB  082E               	movf	??___fladd,w
  5882  06CC  06B6               	xorwf	___fladd@signs,f
  5883  06CD  09B9               	comf	___fladd@grs,f
  5884  06CE  0AB9               	incf	___fladd@grs,f
  5885  06CF  0839               	movf	___fladd@grs,w
  5886  06D0  1D03               	btfss	3,2
  5887  06D1  2EE3               	goto	l602
  5888  06D2  3001               	movlw	1
  5889  06D3  07A6               	addwf	___fladd@b,f
  5890  06D4  3000               	movlw	0
  5891  06D5  3DA7               	addwfc	___fladd@b+1,f
  5892  06D6  3000               	movlw	0
  5893  06D7  3DA8               	addwfc	___fladd@b+2,f
  5894  06D8  3000               	movlw	0
  5895  06D9  3DA9               	addwfc	___fladd@b+3,f
  5896  06DA  2EE3               	goto	l602
  5897  06DB                     l1857:	
  5898  06DB  082A               	movf	___fladd@a,w
  5899  06DC  02A6               	subwf	___fladd@b,f
  5900  06DD  082B               	movf	___fladd@a+1,w
  5901  06DE  3BA7               	subwfb	___fladd@b+1,f
  5902  06DF  082C               	movf	___fladd@a+2,w
  5903  06E0  3BA8               	subwfb	___fladd@b+2,f
  5904  06E1  082D               	movf	___fladd@a+3,w
  5905  06E2  3BA9               	subwfb	___fladd@b+3,f
  5906  06E3                     l602:	
  5907  06E3  0829               	movf	___fladd@b+3,w
  5908  06E4  0428               	iorwf	___fladd@b+2,w
  5909  06E5  0427               	iorwf	___fladd@b+1,w
  5910  06E6  0426               	iorwf	___fladd@b,w
  5911  06E7  1D03               	skipz
  5912  06E8  2F09               	goto	l1879
  5913  06E9  0839               	movf	___fladd@grs,w
  5914  06EA  1D03               	btfss	3,2
  5915  06EB  2F09               	goto	l1879
  5916  06EC  3000               	movlw	0
  5917  06ED  00A9               	movwf	?___fladd+3
  5918  06EE  3000               	movlw	0
  5919  06EF  00A8               	movwf	?___fladd+2
  5920  06F0  3000               	movlw	0
  5921  06F1  00A7               	movwf	?___fladd+1
  5922  06F2  3000               	movlw	0
  5923  06F3  00A6               	movwf	?___fladd
  5924  06F4  0008               	return
  5925  06F5                     l1865:	
  5926  06F5  3001               	movlw	1
  5927  06F6                     u2025:	
  5928  06F6  35A6               	lslf	___fladd@b,f
  5929  06F7  0DA7               	rlf	___fladd@b+1,f
  5930  06F8  0DA8               	rlf	___fladd@b+2,f
  5931  06F9  0DA9               	rlf	___fladd@b+3,f
  5932  06FA  0B89               	decfsz	9,f
  5933  06FB  2EF6               	goto	u2025
  5934  06FC  1BB9               	btfsc	___fladd@grs,7
  5935  06FD  1426               	bsf	___fladd@b,0
  5936  06FE  1C39               	btfss	___fladd@grs,0
  5937  06FF  2F02               	goto	l1873
  5938  0700  1403               	setc
  5939  0701  2F03               	goto	L3
  5940  0702                     l1873:	
  5941  0702  1003               	clrc
  5942  0703                     L3:	
  5943  0703  0DB9               	rlf	___fladd@grs,f
  5944  0704  0838               	movf	___fladd@bexp,w
  5945  0705  1903               	btfsc	3,2
  5946  0706  2F09               	goto	l1879
  5947  0707  3001               	movlw	1
  5948  0708  02B8               	subwf	___fladd@bexp,f
  5949  0709                     l1879:	
  5950  0709  1FA8               	btfss	___fladd@b+2,7
  5951  070A  2EF5               	goto	l1865
  5952  070B                     l1881:	
  5953  070B  01B7               	clrf	___fladd@aexp
  5954  070C  1FB9               	btfss	___fladd@grs,7
  5955  070D  2F16               	goto	l1891
  5956  070E  0839               	movf	___fladd@grs,w
  5957  070F  397F               	andlw	127
  5958  0710  1903               	btfsc	3,2
  5959  0711  1826               	btfsc	___fladd@b,0
  5960  0712  2F14               	goto	l1887
  5961  0713  2F16               	goto	l1891
  5962  0714                     l1887:	
  5963  0714  01B7               	clrf	___fladd@aexp
  5964  0715  0AB7               	incf	___fladd@aexp,f
  5965  0716                     l1891:	
  5966  0716  0837               	movf	___fladd@aexp,w
  5967  0717  1903               	btfsc	3,2
  5968  0718  2F42               	goto	l615
  5969  0719  3001               	movlw	1
  5970  071A  07A6               	addwf	___fladd@b,f
  5971  071B  3000               	movlw	0
  5972  071C  3DA7               	addwfc	___fladd@b+1,f
  5973  071D  3000               	movlw	0
  5974  071E  3DA8               	addwfc	___fladd@b+2,f
  5975  071F  3000               	movlw	0
  5976  0720  3DA9               	addwfc	___fladd@b+3,f
  5977  0721  1C29               	btfss	___fladd@b+3,0
  5978  0722  2F42               	goto	l615
  5979  0723  0826               	movf	___fladd@b,w
  5980  0724  00AE               	movwf	??___fladd
  5981  0725  0827               	movf	___fladd@b+1,w
  5982  0726  00AF               	movwf	??___fladd+1
  5983  0727  0828               	movf	___fladd@b+2,w
  5984  0728  00B0               	movwf	??___fladd+2
  5985  0729  0829               	movf	___fladd@b+3,w
  5986  072A  00B1               	movwf	??___fladd+3
  5987  072B  3001               	movlw	1
  5988  072C  00B2               	movwf	??___fladd+4
  5989  072D                     u2125:	
  5990  072D  37B1               	asrf	??___fladd+3,f
  5991  072E  0CB0               	rrf	??___fladd+2,f
  5992  072F  0CAF               	rrf	??___fladd+1,f
  5993  0730  0CAE               	rrf	??___fladd,f
  5994  0731  0BB2               	decfsz	??___fladd+4,f
  5995  0732  2F2D               	goto	u2125
  5996  0733  0831               	movf	??___fladd+3,w
  5997  0734  00A9               	movwf	___fladd@b+3
  5998  0735  0830               	movf	??___fladd+2,w
  5999  0736  00A8               	movwf	___fladd@b+2
  6000  0737  082F               	movf	??___fladd+1,w
  6001  0738  00A7               	movwf	___fladd@b+1
  6002  0739  082E               	movf	??___fladd,w
  6003  073A  00A6               	movwf	___fladd@b
  6004  073B  0A38               	incf	___fladd@bexp,w
  6005  073C  1903               	btfsc	3,2
  6006  073D  2F42               	goto	l615
  6007  073E  3001               	movlw	1
  6008  073F  00AE               	movwf	??___fladd
  6009  0740  082E               	movf	??___fladd,w
  6010  0741  07B8               	addwf	___fladd@bexp,f
  6011  0742                     l615:	
  6012  0742  0A38               	incf	___fladd@bexp,w
  6013  0743  1D03               	btfss	3,2
  6014  0744  0838               	movf	___fladd@bexp,w
  6015  0745  1D03               	btfss	3,2
  6016  0746  2F52               	goto	l1909
  6017  0747  3000               	movlw	0
  6018  0748  00A9               	movwf	___fladd@b+3
  6019  0749  3000               	movlw	0
  6020  074A  00A8               	movwf	___fladd@b+2
  6021  074B  3000               	movlw	0
  6022  074C  00A7               	movwf	___fladd@b+1
  6023  074D  3000               	movlw	0
  6024  074E  00A6               	movwf	___fladd@b
  6025  074F  0838               	movf	___fladd@bexp,w
  6026  0750  1903               	btfsc	3,2
  6027  0751  01B6               	clrf	___fladd@signs
  6028  0752                     l1909:	
  6029  0752  1C38               	btfss	___fladd@bexp,0
  6030  0753  2F56               	goto	l1913
  6031  0754  17A8               	bsf	___fladd@b+2,7
  6032  0755  2F5A               	goto	l623
  6033  0756                     l1913:	
  6034  0756  307F               	movlw	127
  6035  0757  00AE               	movwf	??___fladd
  6036  0758  082E               	movf	??___fladd,w
  6037  0759  05A8               	andwf	___fladd@b+2,f
  6038  075A                     l623:	
  6039  075A  3638               	lsrf	___fladd@bexp,w
  6040  075B  00AE               	movwf	??___fladd
  6041  075C  082E               	movf	??___fladd,w
  6042  075D  00A9               	movwf	___fladd@b+3
  6043  075E  1FB6               	btfss	___fladd@signs,7
  6044  075F  0008               	return
  6045  0760  17A9               	bsf	___fladd@b+3,7
  6046  0761  0008               	return
  6047  0762                     __end_of___fladd:	
  6048                           
  6049                           	psect	intentry
  6050  0004                     __pintentry:	
  6051 ;; *************** function _ISR *****************
  6052 ;; Defined at:
  6053 ;;		line 204 in file "bringup.c"
  6054 ;; Parameters:    Size  Location     Type
  6055 ;;		None
  6056 ;; Auto vars:     Size  Location     Type
  6057 ;;		None
  6058 ;; Return value:  Size  Location     Type
  6059 ;;                  1    wreg      void 
  6060 ;; Registers used:
  6061 ;;		wreg, status,2, status,0
  6062 ;; Tracked objects:
  6063 ;;		On entry : 0/0
  6064 ;;		On exit  : 0/0
  6065 ;;		Unchanged: 0/0
  6066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6069 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6070 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6071 ;;Total ram usage:        1 bytes
  6072 ;; Hardware stack levels used:    1
  6073 ;; This function calls:
  6074 ;;		Nothing
  6075 ;; This function is called by:
  6076 ;;		Interrupt level 1
  6077 ;; This function uses a non-reentrant model
  6078 ;;
  6079                           
  6080  0004                     _ISR:	
  6081                           
  6082                           ;incstack = 0
  6083  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6084                           
  6085                           ; Regs used in _ISR: [wreg+status,2+status,0]
  6086  0005  3180               	pagesel	$
  6087                           
  6088                           ;bringup.c: 206:   if (PIR4bits.TMR1IF){
  6089  0006  014E               	movlb	14	; select bank14
  6090  0007  1C10               	btfss	16,0	;volatile
  6091  0008  2810               	goto	i1l159
  6092                           
  6093                           ;bringup.c: 207:     timer1_overflow_count++;
  6094  0009  3001               	movlw	1
  6095  000A  00F0               	movwf	??_ISR
  6096  000B  0870               	movf	??_ISR,w
  6097  000C  0140               	movlb	0	; select bank0
  6098  000D  07EF               	addwf	_timer1_overflow_count,f
  6099                           
  6100                           ;bringup.c: 208:     PIR4bits.TMR1IF = 0;
  6101  000E  014E               	movlb	14	; select bank14
  6102  000F  1010               	bcf	16,0	;volatile
  6103  0010                     i1l159:	
  6104  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6105  0011  0009               	retfie
  6106  0012                     __end_of_ISR:	
  6107  007E                     btemp	set	126	;btemp
  6108  007E                     int$flags	set	126
  6109  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        816
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      80
    BANK1            80     54      70
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           32      0       0
    BANK16            0      0       0
    BANK17            0      0       0
    BANK18            0      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_ascii_int
    _send_ascii_int->_uldiv
    _uldiv->___llmod
    _measure_temperature->___fltol
    ___flsub->___xxtofl
    _external_temperature->___fltol
    ___xxtofl->_read_NVM
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_external_temperature
    _send_ascii_int->_uldiv
    _uldiv->___lldiv
    _measure_temperature->___fldiv
    ___flsub->___fladd
    _external_temperature->___fldiv
    ___fltol->___flmul
    ___flmul->___flsub
    ___fldiv->___flmul
    ___fladd->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_measure_temperature
    _measure_temperature->___fldiv
    _external_temperature->___fldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
