

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun  1 10:56:48 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1708
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
         _atoi
           ___wmul
           _isdigit
           _isspace
         _fputc
           _putch
         _isdigit
         _strncmp
         _xtoa
           _isalpha
           _isupper
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
           _toupper
             _islower
   _process_remote_command

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      C0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     18      44       8       85.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      21      10       41.2%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      C0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun  1 10:56:48 2020

                             l89 0777              ___wmul@multiplicand 0075                              l100 0757  
                            l177 06D3                              l710 0417                              l721 00C2  
                            l722 00C4                              l723 00C6                              l724 00C8  
                            l726 00FA                              l719 00B8                              l680 05D4  
                            l681 05DF                              l677 05B4                              l685 02FF  
                            l769 04AB                              l689 031A                              _ISR 0004  
                            u910 06F5                              u920 06F6                              u945 06D4  
                            u955 06D9                              u885 0614                              _pad 05A0  
                            wreg 0009                             ?_ISR 0070                             l2110 05AB  
                           l2104 064F                             l2120 05B6                             l2200 0432  
                           l2114 05B2                             l2300 0100                             l2230 04AF  
                           l2222 0474                             l1502 0616                             l2240 04DE  
                           l2224 0479                             l2216 0464                             l2208 0448  
                           l1520 070D                             l2160 0359                             l2152 0328  
                           l2312 012E                             l1530 06CD                             l2226 048D  
                           l2146 0312                             l2314 0140                             l2322 0173  
                           l2260 0563                             l2156 033F                             l2340 0218  
                           l2316 0149                             l1518 0702                             l2350 029D  
                           l2326 0192                             l2176 03A6                             l2184 03E7  
                           l2360 02C6                             l2336 01EC                             l2280 00B9  
                           l2266 058F                             l2258 0588                             l2290 00CA  
                           l2356 02C0                             l2366 02D1                             l1592 06C3  
                           l2296 00CF                             l2464 052F                             l1498 05F3  
                           l2386 0627                             l2570 074F                             l2572 00E8  
                           l2388 0643                             l2574 0485                             ?_pad 002C  
                           STR_1 076D                             STR_2 0787                             STR_4 0787  
                           STR_6 0784                             STR_8 0784                             u1010 0723  
                           u1020 0724                             u2110 0165                             u1080 073A  
                           u2120 0166                             u1090 073B                             u1720 06A7  
                           u1705 05C0                             u1730 06A8                             u1810 0370  
                           u1740 067F                             u1820 0371                             u1805 0353  
                           u1750 0680                             u1840 0390                             u1905 0407  
                           u1850 0391                             u1915 0413                             u1785 030A  
                           u1970 04C3                             u1875 03CB                             u1980 04C4  
                           u1885 03F1                             i1l75 0078                             _TMR0 0015  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                           _dbuf 00A6                             _atoi 0444                             _main 04E3  
                           _prec 00A4                             _nout 00A0                             pad@i 002F  
                           pad@p 002D                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             pad@w 0031                             btemp 007E  
                           _xtoa 02F6                             start 007B                      _toupper$885 0026  
                          ??_ISR 0070                            ??_pad 0078                            ?_atoi 0020  
                          ?_main 0070                            ?_xtoa 0034                     vfpfcnvrt@fmt 005A  
                   vfpfcnvrt@llu 00D0                            _SPBRG 019B                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TXREG 019A  
                          _flags 0079                            _fputc 05EA                  __end_of_isalpha 06AF  
                          _fputs 064C                  __end_of_isdigit 0742                            atoi@n 002D  
                          pad@fp 0033                            atoi@s 0020                            _width 00A2  
                          _putch 0776                            _stats 0120                  __end_of_islower 06FD  
                __end_of_isspace 06CB                  __end_of_isupper 072B                            status 0003  
